"logFC","logCPM","PValue","FDR","ENTREZID","SYMBOL","GENENAME"
-1.9882416493707,1.03522677280379,4.87405269939611e-06,0.000159621754357716,"33911",NA,NA
-1.31336828114579,0.666565754261955,0.000831662020912032,0.0123274725085542,"33961",NA,NA
-2.41653060892221,-2.20259012531507,0.0022297112240501,0.0260032492549844,"33967",NA,NA
-0.794769382299866,4.89615070262537,0.000722818758062933,0.0110342651048253,"33970",NA,NA
-2.40110892240719,3.38127504979335,1.49282824576692e-10,2.41690995564659e-08,"34056",NA,NA
-2.38423179604772,-1.30207790106022,1.33847915148795e-05,0.000379896736947013,"34057",NA,NA
-2.75001011722304,2.61612006659974,5.66162519226929e-11,1.03302192992279e-08,"34059",NA,NA
-0.998618959349375,4.64887343900591,0.000168783125634353,0.00335668171136139,"34132",NA,NA
-1.42902927133998,1.40371132780985,0.000440187585915828,0.00734391335283374,"34136",NA,NA
-2.35682969157939,-1.81848469705134,4.18293474492973e-05,0.00103182049126539,"34138",NA,NA
-1.6692051922938,1.16653617523407,6.38644651877855e-05,0.00147266204078956,"34156",NA,NA
0.534617133387837,5.46047106867953,0.000497584969057975,0.00810735537820188,"34164",NA,NA
-0.991957351624808,2.3452026175415,3.63883631165724e-06,0.000124119950749258,"34187",NA,NA
-0.913797042261327,-0.744237728904282,0.00463376654467181,0.0450445212947166,"34214",NA,NA
-3.05981204956124,3.75120110756087,7.54070620612699e-17,1.23829168342042e-13,"34245",NA,NA
1.07664450898961,9.12479861074947,7.20759610411352e-05,0.00163253827028148,"34275",NA,NA
1.49565372500599,5.23829426259165,0.0027050069673128,0.030159122298022,"34276",NA,NA
1.89967916627531,-0.427243320602219,0.000127152402083853,0.00263354389541241,"34278",NA,NA
-4.56220087175087,0.39080031774613,8.75601999731662e-08,5.16156153175151e-06,"34298",NA,NA
1.53053120497284,1.09979346427921,0.00131043118800764,0.017474949543095,"34302",NA,NA
1.56567299903254,2.79224461950417,0.000146470925911395,0.00296423115026671,"34303",NA,NA
1.0118900690385,8.68072819733407,0.00255265517243632,0.0288097900904816,"34321",NA,NA
0.999405828643345,7.39941468751235,0.00161780043732736,0.0203019825623122,"34322",NA,NA
0.609207796607396,4.19512957974872,0.00502952400655264,0.0476399342572592,"34326",NA,NA
-1.90862067133759,0.0479858416899914,0.00198082513976408,0.0235954248513866,"34330",NA,NA
-2.12501292418316,4.14090881862939,4.45876744867953e-11,8.33390761342621e-09,"34338",NA,NA
-1.91264864716787,0.796661375389246,3.55643477868054e-05,0.000901210919924036,"34341",NA,NA
-2.41524347048617,4.01269356773772,2.03011149221968e-08,1.47231114214923e-06,"34409",NA,NA
2.17135342403448,-1.03824350382736,0.00493817036844768,0.0471268313701171,"34415",NA,NA
-2.63702514770765,2.36313989268159,1.0133664935981e-07,5.79534718602495e-06,"34419",NA,NA
0.465459243931783,8.76880643319814,0.00444039736443005,0.0437568518680869,"34461",NA,NA
-2.18859177777379,5.75964408883675,1.83753487999518e-12,6.40074649864989e-10,"34475",NA,NA
0.496965948271411,8.97441935748512,0.000347610727828473,0.00612380891400506,"34493",NA,NA
-0.875013302297456,-0.194756239822868,0.00287392044157353,0.031500669668074,"34508",NA,NA
-0.563561592780084,4.32848515861791,0.00259393692311124,0.029161178416786,"34513",NA,NA
0.648153801798819,5.37030000826526,0.000114437147297224,0.00241589533183029,"34518",NA,NA
-0.855210222211841,0.728950341375194,0.00429017095153799,0.042839822300163,"34532",NA,NA
-2.59854421613916,5.179583971525,6.07958652657677e-07,2.67246069304015e-05,"34558",NA,NA
1.51158567474633,5.93453359798037,1.29636992937343e-05,0.000369771025760485,"34562",NA,NA
0.62197029782283,8.57340724510241,0.00284331698155411,0.0312733266392209,"34564",NA,NA
0.379124647929178,6.81623842434886,0.00207320308917971,0.0244801946688452,"34565",NA,NA
-1.56410025418325,-0.063187198966473,8.14904506711792e-05,0.00180488002016417,"34576",NA,NA
-1.60935713355737,2.9856160896084,3.44639303525482e-06,0.000118434343618099,"34577",NA,NA
0.682267852766035,3.66248441558214,0.00461873115811742,0.0449363645049172,"34583",NA,NA
1.39818447477094,-0.731116461301827,0.000891887055417733,0.0130566167027048,"34594",NA,NA
0.703869748477665,6.50948902179613,0.00217098985928495,0.0254518392988073,"34605",NA,NA
0.715010242012982,6.66952650550281,0.00339639260927106,0.0357523196369697,"34680",NA,NA
-0.73396273174318,4.3923698648068,0.000366535450072909,0.00635973584692542,"34686",NA,NA
-0.672776055722937,5.09077154910948,7.93210462020809e-05,0.00176875931346832,"34743",NA,NA
-4.80537167214257,0.194678995250795,7.98562328310006e-08,4.76855790333689e-06,"34748",NA,NA
-2.96686000174427,0.429053769136793,0.0049483032016051,0.0471471762279548,"34752",NA,NA
-2.92298951057931,-0.0810728071116599,2.41811297106266e-06,8.69990879573247e-05,"34756",NA,NA
-1.43394033013785,-1.45393854365759,0.00185808240392636,0.0224237871214,"34765",NA,NA
-1.35709737157666,-0.983042455959945,9.9038080449982e-05,0.00213591507462016,"34770",NA,NA
-1.96655887931344,3.50222900831964,0.000933848509487713,0.013494140309945,"34783",NA,NA
0.45267090028063,6.15302881335505,0.00215659975859394,0.0253230640148311,"34820",NA,NA
-0.531274083424059,3.8032302494994,0.000392356533969524,0.00668168645626619,"34883",NA,NA
-1.62673224913376,-2.36912500998481,0.00401716267866851,0.0407270170353245,"34962",NA,NA
-3.10202608568377,0.495609936284818,6.89628971363244e-09,5.94087031875375e-07,"35045",NA,NA
-1.08631215281503,6.88535488151434,6.90320896284146e-06,0.000213887835654616,"35046",NA,NA
-3.03720043638376,0.442539256991002,5.37189060723098e-12,1.50609469585659e-09,"35047",NA,NA
-6.22800504279529,2.19882137738324,2.74578099612494e-11,5.58632788503648e-09,"35052",NA,NA
-1.41727756593028,3.99263978088429,8.37463026168318e-07,3.55226475490953e-05,"35092",NA,NA
-0.739439005734782,5.56390482179384,1.83432179990613e-06,6.95296552563293e-05,"35171",NA,NA
0.496907463329347,4.31921221763565,0.00424860572964471,0.0425601070695128,"35186",NA,NA
-4.11856277935368,-1.09697320817495,4.16146859924506e-08,2.69227853149693e-06,"35254",NA,NA
-1.12610781173901,4.16103719366594,8.32496879722403e-05,0.00184029839084789,"35283",NA,NA
-2.62100417461997,3.55630935921004,7.71527628802391e-10,9.49932636759886e-08,"35348",NA,NA
-1.82308194942006,-1.58895689167204,0.000600669269921172,0.00950405128388695,"35362",NA,NA
0.507980996489286,7.03986193514582,0.00358173312571472,0.0372766159167865,"35372",NA,NA
-0.378310579073435,6.31819165149255,0.00420898205060626,0.0422674662885486,"35387",NA,NA
-2.26287970688446,2.48235932315229,7.51020390018333e-12,1.93999536702488e-09,"35404",NA,NA
1.10386557799486,-1.77079508155184,0.00503130754139302,0.0476399342572592,"35425",NA,NA
0.52426879098971,6.74934973194162,0.00183902476925307,0.0222780951887417,"35453",NA,NA
-1.62876882115482,3.26294492325179,2.22332969091959e-06,8.11338882448276e-05,"35456",NA,NA
-0.841018258189065,4.43959593306859,0.00321620466893436,0.034263459378499,"35458",NA,NA
-1.33001852817029,4.32191567607274,4.28081927853744e-07,1.99626846275002e-05,"35459",NA,NA
-1.07744004886028,1.29286342980803,0.00214942818396085,0.0252634733891922,"35521",NA,NA
1.17872491950059,6.14860426885167,0.000184169617708687,0.00360345490308315,"35527",NA,NA
0.51377365835657,5.53701933478265,0.00415970162687466,0.0419252697947604,"35543",NA,NA
0.567855167530167,9.44963585643978,0.00280649493419761,0.030975188928086,"35545",NA,NA
0.956979241595947,5.77705083176363,0.00138253033568126,0.0182354402853196,"35564",NA,NA
1.15864319134313,-0.627408484090321,0.0022048304406377,0.0257697264007427,"35566",NA,NA
0.832389014068274,0.542836677533785,0.00430632936954483,0.0428816036275715,"35595",NA,NA
-0.475484516870785,5.16159532848353,0.00385964924488517,0.0393793025963812,"35638",NA,NA
-1.68546570635123,-2.16068302579957,0.00022981325259474,0.00436645179930006,"35639",NA,NA
1.15277364459284,0.982084779008304,0.00100419689423853,0.0141983312414169,"35655",NA,NA
0.598743376740407,7.16401903886733,7.75252670971273e-05,0.00173544877367376,"35662",NA,NA
1.04404475096099,1.53095419706342,0.00286419626350505,0.0314459752139355,"35663",NA,NA
-1.12906911639666,4.19737420663858,1.60416184629231e-06,6.16717071007697e-05,"35669",NA,NA
0.493665543025712,4.63061467670995,0.00141961530990451,0.0186071584804474,"35702",NA,NA
-1.72550172116066,-2.22769679934015,0.00384744055237438,0.0393284846920493,"35750",NA,NA
-3.19315439549409,-0.742767757315736,4.96082219698888e-08,3.10761041713282e-06,"35761",NA,NA
-2.76581706530549,-0.910134515203363,5.12601217014785e-06,0.000166450592926129,"35762",NA,NA
-0.830039619584265,1.82447612750255,0.00155990281347965,0.0197859412312611,"35859",NA,NA
0.422066154407958,4.9288312566809,0.00176962073296116,0.021723045304864,"35974",NA,NA
1.71564878554499,-1.16266405290442,3.67266200105287e-05,0.000926833143844187,"35975",NA,NA
0.612835787442107,5.98601951981727,6.8347088795787e-05,0.00155728401527764,"35988",NA,NA
-2.05717897212535,-1.37213849586544,0.000602821317360763,0.00952499112448382,"35997",NA,NA
-0.84523686490636,4.58547990132988,6.45752465050879e-05,0.00148607098814011,"36041",NA,NA
-3.55540711908924,0.362357873994895,7.04717540952739e-07,3.04538651626005e-05,"36141",NA,NA
1.57006770280348,-0.104323236463977,0.00271837933199966,0.0302349012301269,"36155",NA,NA
1.1589599031719,5.46164282302717,0.000100559435012005,0.00216466424244007,"36161",NA,NA
-3.35126011453439,1.69405030032727,6.13714744639064e-10,7.83850109958449e-08,"36174",NA,NA
-1.46489031250171,2.96204778481167,0.000191037712994138,0.00372515438654389,"36182",NA,NA
-1.75953516010541,0.755578514291353,3.70006647439358e-06,0.000125835100956078,"36201",NA,NA
-1.35093679547669,-2.7309160133634,0.00383371284158309,0.0392767639162189,"36302",NA,NA
-1.36734574350352,3.28408875892908,1.50145125502807e-05,0.000418912188751156,"36350",NA,NA
-2.47139332001821,5.75021287714933,2.76370693221706e-08,1.90803670785797e-06,"36409",NA,NA
-1.94008571026463,1.39470760086662,3.71195557064422e-05,0.000934697246101979,"36416",NA,NA
-0.921734191668522,5.67106875297243,3.59181954142988e-06,0.000122880850085525,"36445",NA,NA
-0.405188328348422,5.00565549307241,0.00318704964744896,0.0339843559345322,"36462",NA,NA
-2.44215732293345,0.700818960429246,1.68332865677662e-08,1.25759132591047e-06,"36468",NA,NA
-0.673317221025751,2.86041343812892,0.00513115523636263,0.0483662398048286,"36530",NA,NA
-1.56479448853122,-1.05183081450866,0.00024072443614444,0.00455494221149028,"36575",NA,NA
-0.723702787907622,1.90927797017005,0.003693083572675,0.0382450411422514,"36666",NA,NA
-1.10047925645318,4.30659931852468,1.41166484649641e-06,5.50070759677162e-05,"36681",NA,NA
-5.37703174746365,-0.00429871313931631,2.32016887452497e-08,1.65141431657365e-06,"36682",NA,NA
0.542282136933133,4.09983813035501,0.00350354762718488,0.036612072704082,"36697",NA,NA
0.619870036306797,7.51692493216892,0.00228335904827664,0.026512335616101,"36699",NA,NA
0.630872937787996,5.13153559792526,0.00137985830899855,0.0182106443879889,"36862",NA,NA
-3.35390957259443,0.717808198178847,1.23745882432816e-08,9.80603803472784e-07,"36911",NA,NA
-1.52454147455689,3.393638976653,0.00483389160718834,0.0463239550017757,"36912",NA,NA
1.48894131919009,2.58271886790257,0.000405509330494315,0.00688019151886665,"36945",NA,NA
1.41466085930863,2.87657243348526,8.11095970356005e-05,0.0017999127759155,"37081",NA,NA
-1.49908635447095,-2.08064187077629,0.000601570249026206,0.0095117606775189,"37084",NA,NA
-1.45185097417825,-0.588127198559801,0.00230636011995276,0.0266984990723635,"37131",NA,NA
-2.78172509281786,2.69155083284777,1.55074305346685e-06,5.97178941360182e-05,"37234",NA,NA
1.38305444956586,1.55383653166085,0.000202848329892911,0.00392143378662839,"37258",NA,NA
-1.7294223619785,-0.627582538612136,9.35726861883576e-05,0.00202946797685881,"37267",NA,NA
-3.48968661955224,-1.54194393030617,1.64869303740739e-05,0.000455023444537766,"37295",NA,NA
-2.77682879706296,-1.83181113288854,5.17592389498406e-05,0.00123566448957096,"37306",NA,NA
-2.44142768207503,-1.79302271696155,0.000100555114152716,0.00216466424244007,"37307",NA,NA
-3.41964081434666,-1.72512463012456,4.02723701449564e-06,0.000135756860649934,"37309",NA,NA
-2.56635476127389,-2.02277841225137,0.000299857462021429,0.00544098109855773,"37318",NA,NA
-3.28769035953502,-1.67626523460903,1.0358507958548e-06,4.26777953345911e-05,"37322",NA,NA
-2.74665400702451,-0.107885566601811,2.02592268613326e-06,7.5001550006769e-05,"37362",NA,NA
-2.97654150640809,4.5251821350779,1.39133568248675e-10,2.26856789648017e-08,"37425",NA,NA
1.66456980227523,-0.702401674415925,0.000708814051244148,0.0108719990394977,"37429",NA,NA
-1.66476471846037,3.84662043287606,1.38557240392063e-08,1.07615910696403e-06,"37438",NA,NA
-1.08579589695598,0.930466475982905,0.000663742439739896,0.0103028245631223,"37445",NA,NA
-2.82642719177509,-1.29802073133826,0.00110053365463173,0.0152693233071716,"37488",NA,NA
0.889078934763999,5.37784670176526,0.00436501180990101,0.0432923302457395,"37502",NA,NA
0.57025028470966,5.36230468689584,0.00219552752880564,0.0256871134286217,"37513",NA,NA
-0.674152161283869,4.86315452489008,0.00340675526496891,0.035828592653996,"37527",NA,NA
-1.07675534457452,3.26956956173084,0.0013350630396915,0.0177109632328376,"37533",NA,NA
0.346383578534235,4.71021027144381,0.00288511635528937,0.0315551022873942,"37535",NA,NA
-1.24953107676572,0.642550484609242,0.00120222800925261,0.0163055520136241,"37600",NA,NA
0.652963416858036,3.95321678864708,0.00471054933618558,0.0454832126160884,"37634",NA,NA
0.6460138279816,6.110374306364,0.00146541912063813,0.0190125189568554,"37701",NA,NA
-0.564284027125365,4.19087351309225,0.00146987441434694,0.0190379790342739,"37809",NA,NA
-2.67527256790722,1.12386907860225,1.00357329335428e-10,1.68409854118357e-08,"37866",NA,NA
-2.75150213730469,-1.13736941424783,6.65794921371014e-07,2.89898205346962e-05,"37867",NA,NA
-0.813757434825497,5.57380425633884,1.0816222301807e-06,4.41678420459222e-05,"37890",NA,NA
-1.10243093428583,-1.07774608255794,0.00130080410548062,0.0173686491641816,"37891",NA,NA
-1.00096448959545,3.33889989186262,2.74902362501652e-05,0.000721461793825684,"37921",NA,NA
-1.27777146355978,2.19003928821736,0.000266921560981954,0.00493105256669135,"37930",NA,NA
-0.387390761222466,4.08772151923588,0.00502308715466448,0.0476399342572592,"37937",NA,NA
0.704693579966489,6.7333336228412,0.000101230814957322,0.00217504339800826,"37942",NA,NA
-0.914529228708188,1.01384458190329,0.00102283262368686,0.0144086531976476,"37946",NA,NA
-3.27928342355123,-0.360909957696698,3.83362303663353e-07,1.82852683842749e-05,"37972",NA,NA
0.947569084989124,7.3535363976595,0.00145890718962772,0.0189707445076591,"38098",NA,NA
-1.03747289246702,-0.47752794401508,0.000759482379123202,0.0115023055968659,"38143",NA,NA
-0.769450175093221,5.4690173281011,0.000114982960524902,0.00242519106648394,"38149",NA,NA
-0.926000758462853,1.6223430747549,0.0019908081188973,0.0236775368098546,"38151",NA,NA
-0.503335729721888,6.07620847497663,0.000734892601766386,0.0111814565947116,"38152",NA,NA
0.830397254504938,9.20554789316016,0.00076686378005386,0.0115988146733146,"38204",NA,NA
0.5156686767274,4.67044588226458,0.00259561724365715,0.0291658066625992,"38205",NA,NA
0.517695704504883,6.36170637956619,0.0023202302282036,0.0268320387054329,"38210",NA,NA
-1.83140728608867,-2.18363265957848,0.000125409044823065,0.00260682996426967,"38260",NA,NA
-3.8868491861198,-1.604340821418,2.71218282050143e-07,1.3614210271469e-05,"38275",NA,NA
0.790646304085788,3.40169280373317,0.00486737399543614,0.0465914188976442,"38296",NA,NA
0.537877763771321,8.78340522847497,0.00507848013792585,0.0480183174672785,"38368",NA,NA
-2.29831416757884,1.42746536457837,4.2532963423766e-06,0.000141920584776833,"38400",NA,NA
0.385964135349539,4.84494680579416,0.00500389435721808,0.0475160095454301,"38411",NA,NA
-1.66071115846149,-0.985018066147131,4.83753509941832e-06,0.000158711536736431,"38535",NA,NA
-2.33279978928514,0.980474066040221,9.11901304437502e-08,5.30749645291599e-06,"38550",NA,NA
0.631220176193512,6.31146008091089,0.000184876627048885,0.0036111415937586,"38559",NA,NA
-0.92784341780643,2.91089273922263,9.09905809973705e-06,0.000269919155758651,"38584",NA,NA
-1.61162070810682,-2.39719223974221,0.00221392089952364,0.0258496909497453,"38612",NA,NA
-2.44435692052787,5.07728503030789,1.01274986537444e-11,2.40032158814003e-09,"38613",NA,NA
-0.742103229626328,4.61907707573992,0.000781532198436776,0.0117587861531816,"38636",NA,NA
9.20319604619665,4.95238804198334,9.57035980285363e-08,5.52820532330666e-06,"38641",NA,NA
-1.59145868453045,1.84814344846001,0.000174444174606166,0.0034424648705543,"38659",NA,NA
0.529660328017883,7.65557735310065,0.00471732177525577,0.0455294826251596,"38664",NA,NA
-0.656405441086131,3.58070948636398,0.00283354258763952,0.0312137729227756,"38667",NA,NA
-1.79253698253229,-0.280596104540352,1.38415342251928e-05,0.000389971656663214,"38696",NA,NA
-6.40336463371882,-0.112369245678197,8.59446656447307e-06,0.00025660621599641,"38703",NA,NA
-7.93810355676552,2.58015715587099,9.0700223513177e-12,2.26651971583472e-09,"38705",NA,NA
-2.04443478576272,3.25528232564569,4.16899154942544e-08,2.69227853149693e-06,"38754",NA,NA
0.339724678920377,6.33480453626211,0.00480230150590316,0.0461512833394655,"38758",NA,NA
-1.14666648702149,7.0349074602968,6.02485942264483e-07,2.65347735874722e-05,"38770",NA,NA
-2.38609205190013,-1.76761696067353,2.86420180727056e-05,0.000749123999421504,"38922",NA,NA
-1.45085161103362,-2.48164147773221,0.00304430275137144,0.0329202823396187,"38926",NA,NA
0.572477611822721,5.12827555226314,0.000196804304465275,0.00382462464890675,"38936",NA,NA
0.395848616066258,7.28176846219965,0.000913235991212294,0.0132797567602597,"38955",NA,NA
-2.3242622464275,0.766044846225282,1.76658236135706e-05,0.000485229731034634,"38959",NA,NA
0.736023208578432,7.57591903118996,0.00374593777078679,0.0386586424976414,"38978",NA,NA
